data_criacao,horas_energia,dia_semana,estacao,temperatura,pessoas,consumo_kwh,gasto_euros
2024-01-09 13:21:00,5,quarta,inverno,4.996857335669964,2,13.998742934267987,2.099811440140198
2024-03-27 21:27:00,8,segunda,primavera,17.631156329539937,2,25.403283375754633,3.810492506363195
2024-03-27 19:18:00,10,terça,primavera,17.94599444991055,5,79.90999074985092,11.986498612477638
2024-05-10 14:03:00,7,quarta,primavera,14.817889751360784,1,10.457507608650848,1.5686261412976272
2024-01-07 22:34:00,21,sábado,inverno,9.513075726114765,4,132.7639344397456,19.91459016596184
2024-12-24 18:29:00,24,sexta,inverno,8.61480610560497,4,148.28085544552306,22.24212831682846
2024-08-21 03:39:00,17,domingo,verão,27.86314915696522,1,26.231294284490904,3.9346941426736355
2024-06-07 00:28:00,3,domingo,verão,25.9712775352549,2,8.955404405640785,1.3433106608461176
2024-09-23 01:59:00,22,quarta,outono,10.074797732263653,5,161.6350175201301,24.245252628019514
2024-08-11 13:01:00,22,sexta,verão,20.388749050376354,4,118.24559777154987,17.73683966573248
2024-03-07 11:07:00,5,quarta,primavera,17.681121648932113,3,23.840560824466056,3.5760841236699084
2024-02-27 13:49:00,18,segunda,inverno,2.14872740622595,1,23.14708373248268,3.472062559872402
2024-11-28 06:23:00,2,quinta,outono,11.770278697171788,3,9.189461313377794,1.378419197006669
2024-12-29 12:43:00,1,sexta,inverno,9.649705920984541,5,7.929941184196909,1.1894911776295363
2024-11-18 23:49:00,3,domingo,outono,5.098881069003479,2,7.721753835180766,1.1582630752771148
2024-01-30 19:17:00,1,sexta,inverno,6.234771713348821,3,4.348172605601858,0.6522258908402787
2024-02-06 17:02:00,18,segunda,inverno,9.32404498354955,5,141.56656194077837,21.234984291116756
2024-10-04 01:51:00,2,sexta,outono,13.231481050463078,5,15.851543051836462,2.3777314577754693
2024-06-16 16:59:00,4,domingo,verão,24.885686237423762,2,11.70894639731707,1.7563419595975607
2024-07-19 03:10:00,8,quarta,verão,22.20162320433068,1,11.136346283590546,1.670451942538582
2024-03-11 19:14:00,4,terça,primavera,17.46033506421981,5,31.640223376146537,4.7460335064219805
2024-03-12 20:23:00,14,sábado,primavera,17.78176215803389,5,111.49077836874575,16.723616755311863
2024-01-08 05:42:00,23,terça,inverno,8.868259581403855,2,71.51759762978308,10.727639644467462
2024-03-09 00:55:00,0,quinta,primavera,17.379792950701805,2,0.0,0.0
2024-06-03 04:21:00,14,domingo,verão,27.97016928764939,2,43.28439306811155,6.492658960216732
2024-02-20 02:16:00,7,quinta,inverno,8.89475475819527,5,54.45265666147338,8.167898499221007
2024-12-07 17:03:00,13,sexta,inverno,5.528490858717331,5,92.37407623266506,13.85611143489976
2024-01-13 07:47:00,24,quinta,inverno,0.8341695178634048,4,118.40321094859547,17.76048164228932
2024-05-08 01:10:00,0,domingo,primavera,11.80028464514939,2,0.0,0.0
2024-03-06 20:43:00,9,sexta,primavera,18.371203638640957,4,58.04544436636915,8.706816654955373
2024-11-26 08:29:00,18,quarta,outono,6.207074645890755,5,119.48334633143949,17.922501949715922
2024-11-25 23:31:00,24,domingo,outono,5.965702629296176,3,94.9494549413419,14.242418241201284
2024-04-22 07:02:00,11,quarta,primavera,17.618484313398483,1,17.46011091491278,2.619016637236917
2024-02-01 05:54:00,8,sábado,inverno,1.4037795502866235,3,30.147628368275154,4.5221442552412725
2024-09-15 18:10:00,19,terça,outono,7.780090431191598,5,131.6006483353174,19.74009725029761
2024-03-25 23:52:00,23,sexta,primavera,15.492825280504277,5,174.38916357526642,26.158374536289962
2024-08-02 06:41:00,16,terça,verão,26.755511916640646,2,48.431370168866685,7.264705525330003
2024-05-20 21:49:00,20,domingo,primavera,11.310259875207276,4,110.16069300055273,16.524103950082907
2024-10-06 17:28:00,20,segunda,outono,11.194914892023032,2,60.41920850830045,9.062881276245067
2024-11-06 22:36:00,22,segunda,outono,8.911514931549103,4,125.5544881791318,18.833173226869768
2024-11-18 14:55:00,0,quarta,outono,13.955420546509863,4,0.0,0.0
2024-12-08 06:39:00,10,terça,inverno,6.187914715533809,4,57.9006635448541,8.685099531728115
2024-05-05 22:53:00,3,sábado,primavera,19.16978278949992,1,4.916978278949992,0.7375467418424988
2024-07-19 20:46:00,21,terça,verão,26.776704592363835,5,158.97477285861873,23.84621592879281
2024-02-09 01:15:00,20,sexta,inverno,5.233619356992669,2,56.37379097118827,8.45606864567824
2024-01-04 22:51:00,2,quinta,inverno,1.3411294576423871,1,2.507290356611391,0.37609355349170864
2024-01-07 19:06:00,18,sábado,inverno,5.218261429877671,3,76.07144468853576,11.410716703280364
2024-03-29 03:19:00,21,domingo,primavera,19.616219681324896,5,173.65676888463713,26.04851533269557
2024-02-11 13:53:00,17,sexta,inverno,4.647555882008972,1,23.560337999766098,3.5340506999649146
2024-12-09 18:01:00,16,quinta,inverno,9.029329422826022,4,99.91508332243461,14.98726249836519
2024-05-15 05:26:00,17,sexta,primavera,18.151029550765088,1,27.285583412100216,4.092837511815032
2024-12-14 23:50:00,5,segunda,inverno,1.028474340693716,4,24.822779472554974,3.723416920883246
2024-03-14 01:07:00,8,quinta,primavera,13.710174965959022,2,23.312093315178146,3.4968139972767216
2024-05-22 08:11:00,5,quinta,primavera,17.802494578196125,4,31.86832971879742,4.780249457819613
2024-11-07 21:25:00,21,sexta,outono,7.763708968496421,1,29.078055905742247,4.361708385861337
2024-03-04 19:45:00,17,domingo,primavera,13.259988641961035,2,49.02798712755584,7.354198069133376
2024-06-29 00:49:00,24,quarta,verão,26.286625996427365,3,108.07032191314055,16.210548286971083
2024-04-05 01:30:00,13,domingo,primavera,10.000666742943132,5,86.66811127637679,13.000216691456519
2024-05-02 08:43:00,24,sábado,primavera,11.151298514364134,2,65.84207762298261,9.876311643447393
2024-05-16 16:38:00,2,terça,primavera,16.590595201608636,5,15.530198400536213,2.329529760080432
2024-08-21 19:14:00,9,terça,verão,22.12569687728953,5,62.550836252747445,9.382625437912116
2024-09-17 22:21:00,20,domingo,outono,13.235332215218547,2,63.41182058232054,9.51177308734808
2024-08-22 10:47:00,2,segunda,verão,28.513277681204947,3,9.362124428992793,1.404318664348919
2024-12-21 10:47:00,19,quinta,inverno,9.01516048609581,3,88.95456590829843,13.343184886244766
2024-07-28 22:52:00,7,quinta,verão,28.80627576895367,5,54.88585738435676,8.232878607653515
2024-10-16 23:10:00,21,quinta,outono,13.476551689021084,4,133.90777920218497,20.086166880327745
2024-03-26 05:52:00,12,sexta,primavera,15.055637260777512,1,18.022254904311005,2.7033382356466507
2024-10-28 20:31:00,5,quinta,outono,8.475221622030165,5,35.268953153527654,5.290342973029148
2024-12-10 22:25:00,23,quarta,inverno,8.01921998532075,4,139.91072954598036,20.986609431897055
2024-03-03 03:41:00,1,segunda,primavera,15.052650853550642,1,1.501755028451688,0.2252632542677532
2024-04-12 08:34:00,3,quarta,primavera,18.110224082821965,5,24.055112041410986,3.6082668062116476
2024-11-04 19:17:00,11,quarta,outono,5.219440424176182,4,56.82069721767091,8.523104582650637
2024-08-10 19:41:00,11,domingo,verão,25.486822119498758,5,81.38067244193152,12.207100866289728
2024-06-16 23:10:00,23,sexta,verão,24.671195252746003,4,134.12666568673689,20.118999853010532
2024-06-24 23:31:00,23,segunda,verão,20.785685290457398,4,124.59421457925549,18.689132186888322
2024-02-08 03:22:00,21,terça,inverno,6.2226947667410615,1,30.42706360406249,4.564059540609374
2024-11-14 05:24:00,9,sexta,outono,6.06064846665109,3,35.70004198198458,5.355006297297687
2024-12-13 00:16:00,16,domingo,inverno,1.570258768256363,1,20.20496561168407,3.0307448417526106
2024-08-31 05:59:00,2,segunda,verão,23.299854884871646,5,14.213294635965772,2.131994195394866
2024-11-27 09:52:00,19,domingo,outono,5.224547457385392,1,24.539768061978496,3.680965209296774
2024-08-04 04:51:00,9,quinta,verão,23.912136349097544,2,25.87782544756682,3.881673817135023
2024-05-19 20:33:00,7,terça,primavera,17.574557924641212,2,22.201460364832567,3.330219054724885
2024-03-21 21:30:00,20,terça,primavera,13.518326823290296,3,87.03665364658059,13.055498046987088
2024-10-21 08:47:00,4,sexta,outono,7.336581974148087,1,5.476032022875054,0.8214048034312581
2024-11-18 01:53:00,11,sábado,outono,9.643039093405,3,47.96807730302005,7.195211595453007
2024-02-23 00:43:00,16,sexta,inverno,8.072623608712815,4,97.46591643830482,14.619887465745721
2024-09-08 12:54:00,9,terça,outono,8.082152561887419,5,62.83555172711425,9.425332759067137
2024-08-30 02:39:00,17,sexta,verão,20.91708190329536,3,69.2472313884817,10.387084708272253
2024-10-02 03:06:00,7,domingo,outono,10.02244140626542,3,30.817279882824376,4.622591982423656
2024-11-22 12:52:00,17,terça,outono,5.3437877273656955,2,44.061922033449235,6.609288305017385
2024-03-29 17:06:00,20,terça,primavera,12.066907657738113,1,28.04460510515874,4.206690765773811
2024-12-30 07:13:00,7,sexta,inverno,3.515082924969856,2,18.76844643798312,2.8152669656974676
2024-04-21 02:36:00,19,sábado,primavera,12.018893798820354,5,133.0598303629311,19.958974554439667
2024-05-10 08:12:00,11,sábado,primavera,17.334293389678223,5,86.77953788107673,13.01693068216151
2024-02-12 05:17:00,12,segunda,inverno,4.209436095707434,1,16.42052932593957,2.4630793988909354
2024-04-08 19:19:00,4,terça,primavera,15.392851650975526,2,12.10476044026014,1.815714066039021
2024-05-26 03:24:00,20,quinta,primavera,16.132287151081325,5,153.7742905036044,23.066143575540657
2024-10-29 18:41:00,11,domingo,outono,13.430270632603104,5,87.58437910908293,13.13765686636244
2024-02-08 12:11:00,4,domingo,inverno,3.9177640500420594,1,5.4268422480067295,0.8140263372010094
2024-09-24 13:34:00,7,segunda,outono,6.014544755892434,1,9.243733154012393,1.386559973101859
2024-05-03 21:12:00,21,quinta,primavera,19.021857250765706,5,171.57650037768,25.736475056651997
2024-07-14 06:10:00,19,sábado,verão,28.917007862719988,1,29.851283983778128,4.477692597566719
2024-08-28 05:28:00,12,quinta,verão,20.780657852225968,1,16.249810512712312,2.4374715769068467
2024-11-23 17:27:00,9,quarta,outono,10.638599707744936,3,40.232213710667494,6.034832056600124
2024-02-21 21:57:00,18,domingo,inverno,4.529145657407403,3,74.58295461999998,11.187443192999996
2024-07-28 19:07:00,13,sábado,verão,28.317163928226442,2,40.43323365690367,6.06498504853555
2024-12-15 07:57:00,0,quarta,inverno,8.649400100943396,4,0.0,0.0
2024-04-23 02:43:00,4,segunda,primavera,16.585242248103313,3,18.634096899241328,2.795114534886199
2024-04-02 03:23:00,6,sábado,primavera,12.407817307953106,1,8.481563461590621,1.272234519238593
2024-05-26 01:12:00,20,sábado,primavera,14.382530003685504,3,88.765060007371,13.314759001105651
2024-06-16 23:55:00,0,domingo,verão,28.716478379591045,4,0.0,0.0
2024-10-31 18:30:00,9,domingo,outono,12.595439374923217,3,42.16948498117399,6.3254227471760975
2024-02-03 13:14:00,17,segunda,inverno,5.719429944535824,5,121.4460618114218,18.21690927171327
2024-08-12 12:33:00,22,sábado,verão,22.92447037274328,2,62.098045237352125,9.314706785602818
2024-10-17 12:29:00,11,sábado,outono,6.5149412610437345,3,44.18307892586293,6.627461838879439
2024-01-11 12:08:00,22,terça,inverno,5.188751372531647,2,61.932202415655695,9.289830362348354
2024-06-21 03:19:00,9,quarta,verão,26.189564809627548,5,67.42747777155306,10.114121665732958
2024-11-05 01:34:00,8,terça,outono,11.702077115141005,2,24.465218574216056,3.669782786132408
2024-10-24 16:08:00,17,quinta,outono,9.180356257382336,1,24.42242206710166,3.663363310065249
2024-02-04 14:11:00,17,sábado,inverno,0.13883789450138462,4,81.97763907304376,12.296645860956565
2024-09-24 16:42:00,9,sexta,outono,6.547552512689194,1,12.060692329187434,1.809103849378115
2024-10-03 03:11:00,12,domingo,outono,11.839419074785239,3,55.22803317871652,8.284204976807478
2024-06-22 09:50:00,9,quarta,verão,20.744289964393978,3,36.53588877436367,5.48038331615455
2024-06-21 14:26:00,24,domingo,verão,25.579153047368912,4,142.28263180126444,21.342394770189667
2024-09-05 15:33:00,2,quarta,outono,7.877683464779729,2,5.555393574834361,0.8333090362251542
2024-06-20 18:01:00,19,quarta,verão,26.347447364817626,2,57.0987466630152,8.56481199945228
2024-10-11 12:58:00,9,quarta,outono,13.935379994419169,4,57.994701592633305,8.699205238894995
2024-10-16 15:46:00,8,quinta,outono,5.256427638831633,5,51.709427203619725,7.7564140805429584
2024-07-30 07:04:00,15,quarta,verão,20.432793740567305,1,20.173117496226922,3.0259676244340383
2024-01-15 08:12:00,10,quinta,inverno,4.720772541938633,5,69.44154508387727,10.41623176258159
2024-04-19 15:18:00,3,terça,primavera,16.874909264053016,3,14.062472779215906,2.1093709168823858
2024-03-04 11:55:00,19,terça,primavera,18.928294751865117,4,123.9516800380583,18.592752005708743
2024-02-16 11:21:00,0,segunda,inverno,8.170007177992222,1,0.0,0.0
2024-08-19 08:53:00,7,segunda,verão,24.606518550277833,3,30.57965038815559,4.586947558223338
2024-11-13 04:48:00,9,domingo,outono,12.459679758722563,5,70.05847160189224,10.508770740283834
2024-01-12 13:07:00,4,terça,inverno,4.992816163155508,3,16.796551758314642,2.519482763747196
